,City,Country,Latitude,Longtitude,Max Temp,Humidity,Cloudiness,Wind Speed,Date
244,innisfail,AU,-17.5333,146.0333,291.52,80,27,1.93,1631717756
245,san pedro,PH,14.35,121.0167,301.1,83,20,0.51,1631717756
246,saldanha,ZA,-33.0117,17.9442,290.18,66,0,6.71,1631717756
247,yulara,AU,-25.2406,130.9889,292.06,22,6,2.57,1631717758
248,volga,RU,57.9516,38.3879,278.97,95,100,4.2,1631717759
249,andilamena,MG,-17.0167,48.5833,289.53,88,71,3.45,1631717760
250,awbari,LY,26.5921,12.7805,307,17,0,3.68,1631717762
251,rosarito,MX,32.3333,-117.0333,291.75,78,2,2.3,1631717758
252,chumikan,RU,54.7183,135.315,287.73,68,58,6.04,1631717764
253,adelaide,AU,-34.9333,138.6,284.98,70,0,1.54,1631717205
254,mahebourg,MU,-20.4081,57.7,295.31,83,20,3.09,1631717766
255,bulaevo,KZ,54.9056,70.4439,289.28,48,99,3.92,1631717768
256,taltal,CL,-25.4,-70.4833,289.9,62,0,3.45,1631717769
257,druzhba,UA,52.0428,33.9453,288.71,39,5,4.46,1631717771
258,port augusta,AU,-32.5,137.7667,286.32,57,0,2.69,1631717772
259,warrnambool,AU,-38.3833,142.4833,281.76,78,100,3.69,1631717755
260,sarangani,PH,5.4033,125.4636,301.3,73,100,2.37,1631717773
261,puerto baquerizo moreno,EC,-0.9,-89.6,293.7,88,75,4.12,1631717773
262,tarakan,ID,3.3,117.6333,298.92,82,100,4.18,1631717775
263,tura,IN,25.5198,90.2201,297.3,94,99,0.49,1631717776
264,berdigestyakh,RU,62.0989,126.6992,280.42,97,100,3.58,1631717695
265,namibe,AO,-15.1961,12.1522,293.5,73,75,5.66,1631717776
266,longyearbyen,SJ,78.2186,15.6401,275.06,69,20,1.03,1631717778
267,porvoo,FI,60.3923,25.6651,284.32,81,100,2.94,1631717780
268,celaya,MX,20.5167,-100.8167,294.08,75,65,0.43,1631717781
269,adrar,MR,20.5022,-10.0711,315.19,11,10,8.66,1631717769
270,sayyan,YE,15.1718,44.3244,296.11,21,95,5.75,1631717782
271,sola,VU,-13.8833,167.55,298.94,78,23,3.2,1631717784
272,pedernales,DO,18.0384,-71.744,302.99,61,1,2.29,1631717785
273,ponta do sol,PT,32.6667,-17.1,301,65,27,1.43,1631717786
274,san francisco,US,37.7749,-122.4194,289.05,90,90,0.89,1631717150
275,kurilsk,RU,45.2333,147.8833,283.81,76,5,3.08,1631717727
276,taoudenni,ML,22.6783,-3.9836,317.83,9,25,2.5,1631717788
277,bilibino,RU,68.0546,166.4372,276.17,99,100,0.78,1631717728
278,adeje,ES,28.1227,-16.726,300.1,62,20,0.45,1631717749
279,berlevag,NO,70.8578,29.0864,280.12,65,20,1.03,1631717791
280,tautira,PF,-17.7333,-149.15,296.16,74,20,6.98,1631717793
281,koppies,ZA,-27.2418,27.5742,302.06,11,13,7.71,1631717794
282,belaya gora,RU,68.5333,146.4167,275.08,91,90,3.03,1631717727
283,tomohon,ID,1.3346,124.8392,292.67,95,80,0.65,1631717796
284,kruisfontein,ZA,-34.0033,24.7314,287.53,59,100,7.05,1631717796
285,lamu,KE,-2.2717,40.902,298.5,84,59,5.9,1631717798
286,acarau,BR,-2.8856,-40.12,305.1,55,5,8.58,1631717800
287,gillette,US,44.2911,-105.5022,292.17,53,0,4.56,1631717801
288,chapais,CA,49.7834,-74.8492,283.03,89,100,4.03,1631717804
289,arraial do cabo,BR,-22.9661,-42.0278,300.13,73,0,3.6,1631717804
290,qaqortoq,GL,60.7167,-46.0333,279.46,47,0,2.43,1631717806
291,anloga,GH,5.7947,0.8973,299.27,78,99,5.24,1631717808
292,raga,SS,8.4596,25.678,303.4,67,83,1.4,1631717810
293,mandalgovi,MN,45.7625,106.2708,286.69,61,74,2.12,1631717695
294,baoding,CN,38.8511,115.4903,293.2,75,58,1.64,1631717812
295,konskie,PL,51.1917,20.4061,296.49,57,89,2.02,1631717813
296,torit,SS,4.4133,32.5678,302.66,55,55,0.33,1631717814
297,silver city,US,32.7701,-108.2803,295.19,34,40,2.24,1631717815
298,tshane,BW,-24.0196,21.8684,302.23,9,0,5.91,1631717817
299,nisia floresta,BR,-6.0911,-35.2086,301.6,58,43,6.89,1631717818
300,keuruu,FI,62.2667,24.7,282.25,64,100,2.36,1631717820
301,huarmey,PE,-10.0681,-78.1522,292.25,73,75,4.55,1631717821
302,golspie,GB,57.9727,-3.978,291.56,88,99,1.74,1631717823
303,camacari,BR,-12.6975,-38.3242,301.02,55,18,4.17,1631717824
304,parli,IN,18.8486,76.5297,298.4,77,97,3.74,1631717826
305,vacha,RU,55.8008,42.7706,281.61,85,100,3.78,1631717826
306,alofi,NU,-19.0595,-169.9187,295.09,100,65,2.06,1631717828
307,obigarm,TJ,38.7173,69.7088,294.08,21,0,1.63,1631717829
308,riohacha,CO,11.5444,-72.9072,304.03,61,69,2.51,1631717829
309,upernavik,GL,72.7868,-56.1549,272.94,94,100,7.63,1631717830
310,cherskiy,RU,68.75,161.3,273,83,98,6.42,1631717727
311,olafsvik,IS,64.8945,-23.7142,281.99,65,45,2.52,1631717832
312,souillac,MU,-20.5167,57.5167,295.36,83,20,3.09,1631717834
313,mersing,MY,2.4312,103.8405,300.1,89,85,2.57,1631717779
314,pevek,RU,69.7008,170.3133,272.34,85,99,5.2,1631717836
315,ketchikan,US,55.3422,-131.6461,282.41,87,75,2.57,1631717837
316,kunzelsau,DE,49.2819,9.6889,295.48,73,20,3.09,1631717728
317,skjervoy,NO,70.0311,20.9714,281.25,70,49,3.4,1631717840
318,tual,ID,-5.6667,132.75,300.44,82,98,7.41,1631717841
319,karakol,KG,42.4907,78.3936,288.02,34,0,2.36,1631717841
320,kalmunai,LK,7.4167,81.8167,303.52,67,96,2.36,1631717842
321,zeya,RU,53.75,127.2667,284.59,97,100,2.15,1631717842
322,mount isa,AU,-20.7333,139.5,289.02,33,7,0,1631717845
323,nalut,LY,30.3333,10.85,306.64,17,92,3.74,1631717846
324,cayenne,GF,4.9333,-52.3333,306.17,74,20,1.79,1631717752
325,jawar,IN,23,76.5,296.78,96,100,2.75,1631717848
326,muros,ES,42.7762,-9.0603,297.67,64,29,5.1,1631717848
327,sabzevar,IR,36.2126,57.6819,308.75,7,0,3.09,1631717850
328,valdivia,CL,-39.8142,-73.2459,283.2,85,98,1.33,1631717851
329,alta floresta,BR,-9.8756,-56.0861,299.05,89,0,2.57,1631717853
330,gweta,BW,-20.1833,25.2333,308.62,10,0,3.66,1631717855
331,romitan,UZ,39.9343,64.3814,299.12,44,0,0,1631717857
332,baykit,RU,61.67,96.37,276.17,96,100,1.55,1631717858
333,bubaque,GW,11.2833,-15.8333,300.49,79,88,2.94,1631717860
334,panama city,PA,8.9936,-79.5197,301.58,85,40,0,1631717757
335,camacha,PT,33.0833,-16.3333,298.57,69,40,6.17,1631717862
336,havre,FR,49.5833,0.3333,293.42,77,20,4.12,1631717863
337,zhongshu,CN,24.5167,103.7667,290.31,97,72,1.05,1631717864
338,karratha,AU,-20.7377,116.8463,294.51,63,7,6.67,1631717865
339,bloomington,US,44.8408,-93.2983,292.89,69,1,0.45,1631717820
340,komsomolskiy,UZ,40.4272,71.7189,300.55,28,0,0,1631717866
341,awjilah,LY,29.1081,21.2869,305.26,20,0,5.21,1631717866
342,pahrump,US,36.2083,-115.9839,301.03,9,0,1.33,1631717850
343,tongliao,CN,43.6125,122.2653,289.32,84,100,3.12,1631717868
344,santa maria,BR,-29.6842,-53.8069,289.76,39,20,3.09,1631717834
345,umm lajj,SA,25.0213,37.2685,305.17,48,1,12.33,1631717868
346,bayan,CN,46.0833,127.4,287.32,69,100,3.03,1631717870
347,batagay-alyta,RU,67.8006,130.4114,279.16,81,100,0.78,1631717695
348,arlit,NE,18.7369,7.3853,313.53,13,5,2.6,1631717871
349,bandarbeyla,SO,9.4942,50.8122,298.73,81,97,13.58,1631717872
350,itarema,BR,-2.9248,-39.9167,305.06,54,2,8.39,1631717874
351,kirakira,SB,-10.4544,161.9205,298.65,85,25,3.17,1631717876
352,abu dhabi,AE,24.4667,54.3667,309.21,63,0,4.63,1631717435
353,cutro,IT,39.0353,16.9819,297.74,54,35,4.38,1631717878
354,fortuna,US,40.5982,-124.1573,284.46,1,90,0,1631717879
355,sawtell,AU,-30.3833,153.1,285.48,85,6,4.12,1631717880
356,bosaso,SO,11.2842,49.1816,306.14,75,0,4.63,1631717881
357,mbaiki,CF,3.8678,17.9892,300.24,66,83,1.87,1631717883
358,avera,US,33.194,-82.5271,301.32,55,100,2.19,1631717884
359,esperance,AU,-33.8667,121.9,288.06,61,85,4.08,1631717885
360,kismayo,SO,-0.3582,42.5454,298.83,82,50,7,1631717886
361,vestmanna,FO,62.1564,-7.1664,286.66,77,40,3.6,1631717888
362,skibbereen,IE,51.55,-9.2667,291.04,73,100,5.8,1631717891
363,san cristobal,VE,7.7669,-72.225,299.25,43,40,3.25,1631717887
364,vila velha,BR,-20.3297,-40.2925,302.12,61,0,7.2,1631717894
365,toora-khem,RU,52.4675,96.11,282.07,59,96,0.99,1631717895
366,yakeshi,CN,49.2833,120.7333,283.94,99,100,2.35,1631717897
367,roald,NO,62.5833,6.1333,290.46,77,0,1.03,1631717898
368,port macquarie,AU,-31.4333,152.9167,285.13,86,9,4.8,1631717899
369,laguna,US,38.421,-121.4238,298.05,80,1,0.89,1631717900
370,vestmannaeyjar,IS,63.4427,-20.2734,284.82,93,91,7.21,1631717901
371,tshikapa,CD,-6.4167,20.8,307.62,31,98,2.03,1631717902
